id_cuenta;id_cliente;saldo;tipo_cuenta;num_retiros;frecuencia_movimientos;depositos_ultimos_meses;tiempo_retencion_meses
1;62;56170;Corriente;12;17;429.1594596;19.6
2;36;73235;Inversión;19;33;2085.715631;31
3;79;76603;Inversión;14;47;2537.577981;38.2
4;99;35966;Ahorro;2;2;3628.99265;23.2
5;115;8668;Inversión;7;14;622.2357776;12.7
6;114;91362;Corriente;19;40;786.0908394;14.1
7;20;58997;Inversión;15;40;1392.050633;8.9
8;47;47302;Inversión;12;39;1405.842128;35.7
9;115;13337;Corriente;17;6;3687.704434;16
10;74;54123;Inversión;9;6;1328.580237;24.5
11;96;31961;Inversión;18;3;3202.18051;-10.3
12;103;1622;Inversión;16;7;2521.941866;36.4
13;127;89533;Corriente;18;8;2909.142453;22.5
14;5;31743;Ahorro;4;42;4206.72412;25.8
15;112;21432;Ahorro;8;15;2081.469358;14.5
16;64;95949;Inversión;11;47;3877.465748;15.6
17;67;90991;Ahorro;0;29;2167.976692;22.6
18;31;5734;Corriente;0;33;1833.969745;31.1
19;43;78841;Inversión;14;30;4797.273169;22.6
20;62;60234;Corriente;1;39;1003.417511;27.4
21;108;94878;Inversión;15;27;542.6511068;26.2
22;108;79429;Ahorro;7;36;3877.831035;15.1
23;23;62187;Corriente;12;29;434.4235562;13.2
24;103;63997;Inversión;0;38;4201.687054;28
25;49;51833;Inversión;15;33;2242.247642;21.7
26;147;96671;Corriente;6;37;4586.017019;37
27;82;26057;Corriente;4;27;3635.511019;14.8
28;45;99632;Ahorro;2;33;3090.982868;28.8
29;6;47282;Inversión;11;4;4751.603306;18
30;14;6393;Inversión;15;22;2043.581928;-1.5
31;8;87671;Inversión;18;2;4775.025989;16.5
32;76;35625;Corriente;4;10;761.5062594;6.3
33;6;26667;Inversión;13;5;2470.399215;-2.9
34;44;89041;Ahorro;4;10;1422.56499;42.2
35;125;72667;Inversión;14;33;2745.229617;43.5
36;1;96396;Corriente;16;38;893.8680017;33
37;40;41496;Corriente;13;13;4223.495336;11.3
38;136;72874;Inversión;19;31;4247.398462;5
39;32;64046;Ahorro;4;47;4780.657932;44.9
40;103;49629;Inversión;11;36;857.8934903;27.6
41;144;94053;Ahorro;15;45;3154.329499;7.2
42;148;10899;Corriente;15;24;2423.762813;22.6
43;2;45541;Corriente;6;15;1787.480287;7.6
44;25;99206;Inversión;3;29;1822.54679;45.3
45;11;10498;Ahorro;0;8;2122.688398;12.5
46;77;89590;Ahorro;4;5;3554.135193;33.6
47;30;22534;Corriente;9;29;3031.601686;19.3
48;53;42651;Inversión;4;47;2352.439413;39.3
49;76;9467;Ahorro;3;4;472.0737108;26.1
50;149;46593;Inversión;1;12;481.050186;12.7
51;96;73794;Ahorro;19;45;111.4630141;41.1
52;96;81718;Inversión;9;2;4841.727002;27.3
53;110;82090;Ahorro;18;27;125.7437109;36.1
54;84;25110;Inversión;0;31;605.1593555;41.6
55;90;18818;Corriente;4;36;1641.523128;35.1
56;75;67034;Inversión;12;36;4056.408234;46.5
57;98;52048;Ahorro;3;26;4814.28405;9.9
58;104;85568;Inversión;15;43;3971.066438;20.5
59;47;13868;Inversión;15;27;3483.745139;-1.3
60;129;62826;Corriente;1;5;2654.37327;17.9
61;10;74314;Corriente;16;20;524.8555381;19.2
62;12;88298;Corriente;19;11;4795.036886;4.8
63;48;75513;Ahorro;11;10;3816.122828;30.3
64;5;17173;Inversión;17;40;3230.851988;21.5
65;41;82603;Inversión;2;38;3819.275643;23.9
66;98;26642;Inversión;0;6;3648.106313;18
67;133;18952;Corriente;0;8;3222.434741;6.4
